-0.24991597,0.80548793,0.11055978,-0.48074788,0.5274289,1.3065389,0.8203576,-0.9203954,1.1439128,-1.1689259,-1.3430672,-0.2048042,0.21156278,1.2355007,0.47918716,-0.5478715,
0.07754195,-0.04407191,-0.18285465,-0.28936893,-0.02322436,0.16180936,0.3438172,-0.17676987,0.3963513,-0.36096781,0.2966439,0.09059637,-0.14554326,0.19812976,0.23481514,-0.34709892,
0.19278994,0.0033889413,-0.27984563,0.114053845,0.317789,-0.23113981,0.09073457,0.33408836,-0.27450436,0.16794851,-0.3070129,0.15749839,0.018399537,0.29425868,-0.16044049,0.13903841,
-0.049670905,0.014564596,0.2867926,0.33882946,0.009469738,0.08059848,-0.14669563,0.22596282,0.07769084,-0.13042672,0.24582464,-0.30195853,0.06420103,-0.15002204,0.26409322,0.18269412,
0.01131475,-0.77811295,-0.26871008,-0.07037595,0.32070068,0.94668454,-0.08361263,0.2702291,-0.32784036,-0.19182535,-0.99512243,-0.1832196,0.03120941,0.65575826,0.4289942,0.26076683,
-0.008443356,0.14606807,-0.12616912,-0.08174169,-0.15945686,-0.110701054,-0.21672432,-0.070870936,-0.1499686,-0.17986016,-0.115756914,0.23509285,0.23381034,-0.32863456,0.23050568,0.17068395,
-0.17921877,0.11391153,-0.07743417,-0.010776684,0.25090578,0.21375687,0.1324072,-0.2944443,-0.3560706,-0.57888335,0.39352375,-0.1879671,-0.15081862,0.20739165,-0.23750478,0.30408788,
0.043186188,0.094679296,-0.3167185,-0.16369937,0.21370168,-0.21973325,0.10133279,0.09388227,-0.5481082,-0.18359765,0.044265553,0.17304148,0.27328238,0.22220643,0.06866201,0.3560828,
-0.1827377,0.01714652,-0.15581767,0.19088666,0.1367384,0.0031040988,0.14889842,0.16313197,0.086403854,-0.32820132,-0.35842758,0.21712396,-0.20081463,0.19442435,0.30021468,0.27727598,
-0.30562627,-0.550302,-0.0058689043,0.22907884,0.21807413,-0.04427245,-0.24757326,-0.81187433,0.20013514,-2.0847256,0.122336455,-0.23854965,-0.0985046,0.28794512,-0.34191883,0.50527716,
-0.31408218,0.17814854,0.19033042,-0.045912795,-0.19027427,-0.34573784,0.28116283,0.256295,0.14837016,0.123430006,-0.28311056,-0.20878224,-0.2353598,-0.27536914,-0.17628834,-0.4683938,
-0.07632658,0.15030575,0.26589516,0.011175755,0.40000328,-0.2804012,0.18085654,-0.098205626,0.3235964,-0.19998613,0.20720126,0.08089451,-0.12959018,0.14672194,-0.14740622,-0.27337417,
0.26773003,1.3524635,0.23620884,-0.76818025,-0.33918813,1.4033035,1.2417525,0.3798355,-0.943426,0.108793184,-0.36236358,0.0065406323,0.108983815,1.25829,-0.5626763,-0.91672087,
-0.3036344,-0.0117222965,-0.28961688,-0.14461553,-0.2954762,0.21070644,0.10648966,-0.03875807,0.1976429,-0.05762908,-0.08449802,-0.13825692,0.024277002,-0.06720963,-0.092874706,-0.258059,
-0.23670807,-0.32663605,0.18333027,0.20976564,0.034941852,0.22498676,0.16884592,-0.31030515,-0.25757262,0.102176845,0.2267128,0.08765903,-0.10744403,0.04854238,-0.06994134,0.2914072,
}
